name,bachelors_or_higher_pct,median_household_income,poverty_pct,acs_population,state,county,county_fips,state_name,bea_county_name,county_gdp_current_dollars,county_gdp_per_capita,state_gdp_per_capita,state_bachelors_or_higher_pct
"Boone County, Arkansas",16.3,54195.0,13.4,37896.0,05,009,05009,Arkansas,"Boone, AR",1845723000.0,48704.955668144394,46251.738496277685,25.1
"Bradley County, Arkansas",15.8,39565.0,20.1,10354.0,05,011,05011,Arkansas,"Bradley, AR",448274000.0,43294.76530809349,46251.738496277685,25.1
"Calhoun County, Arkansas",18.1,63654.0,13.3,4717.0,05,013,05013,Arkansas,"Calhoun, AR",416863000.0,88374.60250159,46251.738496277685,25.1
"Carroll County, Arkansas",21.1,55187.0,16.3,28526.0,05,015,05015,Arkansas,"Carroll, AR",1102741000.0,38657.40026642361,46251.738496277685,25.1
"Chicot County, Arkansas",17.2,39683.0,24.4,9997.0,05,017,05017,Arkansas,"Chicot, AR",364571000.0,36468.040412123635,46251.738496277685,25.1
"Clark County, Arkansas",25.5,50985.0,20.2,21378.0,05,019,05019,Arkansas,"Clark, AR",1015308000.0,47493.12377210216,46251.738496277685,25.1
"Clay County, Arkansas",15.6,48500.0,17.2,14399.0,05,021,05021,Arkansas,"Clay, AR",486149000.0,33762.69185360095,46251.738496277685,25.1
"Cleburne County, Arkansas",18.3,55979.0,13.8,25048.0,05,023,05023,Arkansas,"Cleburne, AR",807033000.0,32219.45863941233,46251.738496277685,25.1
"Cleveland County, Arkansas",16.2,50509.0,15.6,7491.0,05,025,05025,Arkansas,"Cleveland, AR",189303000.0,25270.724869843812,46251.738496277685,25.1
"Columbia County, Arkansas",20.4,47363.0,22.7,22527.0,05,027,05027,Arkansas,"Columbia, AR",1282021000.0,56910.41860878057,46251.738496277685,25.1
"Conway County, Arkansas",18.2,51212.0,20.6,20872.0,05,029,05029,Arkansas,"Conway, AR",957370000.0,45868.627826753545,46251.738496277685,25.1
"Craighead County, Arkansas",27.8,57615.0,19.1,112097.0,05,031,05031,Arkansas,"Craighead, AR",6875791000.0,61337.868096380815,46251.738496277685,25.1
"Crawford County, Arkansas",19.3,60362.0,16.8,60792.0,05,033,05033,Arkansas,"Crawford, AR",2231513000.0,36707.346361363336,46251.738496277685,25.1
"Crittenden County, Arkansas",17.2,54271.0,20.7,47609.0,05,035,05035,Arkansas,"Crittenden, AR",2253119000.0,47325.484677266904,46251.738496277685,25.1
"Cross County, Arkansas",14.8,47012.0,20.1,16681.0,05,037,05037,Arkansas,"Cross, AR",611602000.0,36664.588453929624,46251.738496277685,25.1
"Dallas County, Arkansas",11.1,44694.0,11.2,6351.0,05,039,05039,Arkansas,"Dallas, AR",329346000.0,51857.345299952765,46251.738496277685,25.1
"Desha County, Arkansas",13.0,36064.0,28.9,11041.0,05,041,05041,Arkansas,"Desha, AR",727178000.0,65861.60673852006,46251.738496277685,25.1
"Drew County, Arkansas",23.3,41071.0,22.7,17143.0,05,043,05043,Arkansas,"Drew, AR",786281000.0,45866.00944992125,46251.738496277685,25.1
"Faulkner County, Arkansas",33.2,65071.0,15.0,126001.0,05,045,05045,Arkansas,"Faulkner, AR",5417914000.0,42998.9761986016,46251.738496277685,25.1
"Franklin County, Arkansas",13.2,51919.0,18.9,17220.0,05,047,05047,Arkansas,"Franklin, AR",579480000.0,33651.56794425087,46251.738496277685,25.1
"Fulton County, Arkansas",15.7,38941.0,14.8,12239.0,05,049,05049,Arkansas,"Fulton, AR",231540000.0,18918.212272244466,46251.738496277685,25.1
"Garland County, Arkansas",26.2,55409.0,16.5,100062.0,05,051,05051,Arkansas,"Garland, AR",4561865000.0,45590.3839619436,46251.738496277685,25.1
"Grant County, Arkansas",20.9,72512.0,12.3,18111.0,05,053,05053,Arkansas,"Grant, AR",611233000.0,33749.268400419634,46251.738496277685,25.1
"Greene County, Arkansas",16.5,56793.0,17.0,46182.0,05,055,05055,Arkansas,"Greene, AR",1988737000.0,43063.03321640466,46251.738496277685,25.1
"Hempstead County, Arkansas",14.6,47654.0,19.0,19778.0,05,057,05057,Arkansas,"Hempstead, AR",1235124000.0,62449.38820912124,46251.738496277685,25.1
"Hot Spring County, Arkansas",15.8,52644.0,17.1,33142.0,05,059,05059,Arkansas,"Hot Spring, AR",1493660000.0,45068.49315068493,46251.738496277685,25.1
"Howard County, Arkansas",16.7,44492.0,19.8,12701.0,05,061,05061,Arkansas,"Howard, AR",790073000.0,62205.57436422329,46251.738496277685,25.1
"Independence County, Arkansas",16.9,56009.0,19.6,38120.0,05,063,05063,Arkansas,"Independence, AR",2487212000.0,65246.90451206716,46251.738496277685,25.1
"Izard County, Arkansas",18.7,47728.0,21.1,13866.0,05,065,05065,Arkansas,"Izard, AR",367794000.0,26524.881003894418,46251.738496277685,25.1
"Jackson County, Arkansas",13.3,41215.0,21.2,16775.0,05,067,05067,Arkansas,"Jackson, AR",1055964000.0,62948.673621460504,46251.738496277685,25.1
"Jefferson County, Arkansas",20.6,48552.0,20.6,65780.0,05,069,05069,Arkansas,"Jefferson, AR",3569355000.0,54262.009729401034,46251.738496277685,25.1
"Johnson County, Arkansas",18.1,44808.0,19.4,25932.0,05,071,05071,Arkansas,"Johnson, AR",880921000.0,33970.42264383773,46251.738496277685,25.1
"Lafayette County, Arkansas",9.2,37237.0,27.2,6211.0,05,073,05073,Arkansas,"Lafayette, AR",179551000.0,28908.54934793109,46251.738496277685,25.1
"Lawrence County, Arkansas",14.0,44164.0,18.2,16265.0,05,075,05075,Arkansas,"Lawrence, AR",587231000.0,36103.96557024285,46251.738496277685,25.1
"Lee County, Arkansas",6.9,36860.0,27.7,8511.0,05,077,05077,Arkansas,"Lee, AR",233800000.0,27470.332510868287,46251.738496277685,25.1
"Lincoln County, Arkansas",10.9,51667.0,17.7,12966.0,05,079,05079,Arkansas,"Lincoln, AR",332457000.0,25640.675613142063,46251.738496277685,25.1
"Little River County, Arkansas",17.4,52241.0,16.5,11959.0,05,081,05081,Arkansas,"Little River, AR",669545000.0,55986.70457396103,46251.738496277685,25.1
"Logan County, Arkansas",15.5,54237.0,14.4,21240.0,05,083,05083,Arkansas,"Logan, AR",638493000.0,30060.87570621469,46251.738496277685,25.1
"Lonoke County, Arkansas",21.0,71449.0,11.1,74747.0,05,085,05085,Arkansas,"Lonoke, AR",2038433000.0,27271.101181318314,46251.738496277685,25.1
"Madison County, Arkansas",12.8,53888.0,15.0,17032.0,05,087,05087,Arkansas,"Madison, AR",555728000.0,32628.46406763739,46251.738496277685,25.1
"Marion County, Arkansas",15.4,46953.0,17.8,17076.0,05,089,05089,Arkansas,"Marion, AR",730189000.0,42761.12672757086,46251.738496277685,25.1
"Miller County, Arkansas",16.0,49983.0,21.0,42588.0,05,091,05091,Arkansas,"Miller, AR",1767280000.0,41497.13534328919,46251.738496277685,25.1
"Mississippi County, Arkansas",14.2,53428.0,21.0,39749.0,05,093,05093,Arkansas,"Mississippi, AR",4125066000.0,103777.85604669299,46251.738496277685,25.1
"Monroe County, Arkansas",15.6,43955.0,22.2,6681.0,05,095,05095,Arkansas,"Monroe, AR",284851000.0,42635.98263732974,46251.738496277685,25.1
"Montgomery County, Arkansas",16.8,49015.0,20.8,8571.0,05,097,05097,Arkansas,"Montgomery, AR",195922000.0,22858.709602146773,46251.738496277685,25.1
"Nevada County, Arkansas",11.7,41761.0,28.5,8228.0,05,099,05099,Arkansas,"Nevada, AR",291587000.0,35438.381137578996,46251.738496277685,25.1
"Newton County, Arkansas",14.3,47395.0,13.3,7175.0,05,101,05101,Arkansas,"Newton, AR",128817000.0,17953.588850174216,46251.738496277685,25.1
"Ouachita County, Arkansas",15.1,49838.0,17.9,22317.0,05,103,05103,Arkansas,"Ouachita, AR",844948000.0,37861.18205852041,46251.738496277685,25.1
"Perry County, Arkansas",17.1,60078.0,15.6,10073.0,05,105,05105,Arkansas,"Perry, AR",229074000.0,22741.387868559515,46251.738496277685,25.1
"Phillips County, Arkansas",14.5,38874.0,28.7,15910.0,05,107,05107,Arkansas,"Phillips, AR",698077000.0,43876.61847894406,46251.738496277685,25.1
"Pike County, Arkansas",19.6,51000.0,18.8,10182.0,05,109,05109,Arkansas,"Pike, AR",358359000.0,35195.34472598704,46251.738496277685,25.1
"Poinsett County, Arkansas",11.9,47188.0,20.1,22740.0,05,111,05111,Arkansas,"Poinsett, AR",859602000.0,37801.31926121372,46251.738496277685,25.1
"Polk County, Arkansas",17.2,49252.0,19.0,19348.0,05,113,05113,Arkansas,"Polk, AR",768226000.0,39705.706016125696,46251.738496277685,25.1
"Pope County, Arkansas",24.6,54606.0,17.6,63830.0,05,115,05115,Arkansas,"Pope, AR",3984273000.0,62420.068933103554,46251.738496277685,25.1
"Prairie County, Arkansas",16.7,51094.0,9.4,8162.0,05,117,05117,Arkansas,"Prairie, AR",294563000.0,36089.56138201421,46251.738496277685,25.1
"Pulaski County, Arkansas",37.4,60385.0,16.2,398949.0,05,119,05119,Arkansas,"Pulaski, AR",39411335000.0,98787.90271438204,46251.738496277685,25.1
"Randolph County, Arkansas",14.5,52838.0,21.1,18733.0,05,121,05121,Arkansas,"Randolph, AR",657687000.0,35108.47168099076,46251.738496277685,25.1
"St. Francis County, Arkansas",12.9,41784.0,27.8,22740.0,05,123,05123,Arkansas,"St. Francis, AR",919150000.0,40419.96481970097,46251.738496277685,25.1
"Saline County, Arkansas",28.5,76534.0,9.1,125724.0,05,125,05125,Arkansas,"Saline, AR",3886239000.0,30910.876205020522,46251.738496277685,25.1
"Scott County, Arkansas",10.8,45955.0,17.2,9839.0,05,127,05127,Arkansas,"Scott, AR",445851000.0,45314.666124606156,46251.738496277685,25.1
"Searcy County, Arkansas",13.7,41978.0,24.5,7861.0,05,129,05129,Arkansas,"Searcy, AR",249813000.0,31778.7813255311,46251.738496277685,25.1
"Sebastian County, Arkansas",24.4,56450.0,16.3,128448.0,05,131,05131,Arkansas,"Sebastian, AR",8931190000.0,69531.56141006478,46251.738496277685,25.1
"Sevier County, Arkansas",10.9,51641.0,19.6,15797.0,05,133,05133,Arkansas,"Sevier, AR",655270000.0,41480.66088497816,46251.738496277685,25.1
"Sharp County, Arkansas",11.9,42950.0,17.3,17597.0,05,135,05135,Arkansas,"Sharp, AR",502842000.0,28575.438995283286,46251.738496277685,25.1
"Stone County, Arkansas",15.4,38531.0,21.6,12474.0,05,137,05137,Arkansas,"Stone, AR",332445000.0,26651.03415103415,46251.738496277685,25.1
"Union County, Arkansas",18.9,50221.0,19.4,38368.0,05,139,05139,Arkansas,"Union, AR",3478810000.0,90669.56839032526,46251.738496277685,25.1
"Van Buren County, Arkansas",15.8,47266.0,19.5,15936.0,05,141,05141,Arkansas,"Van Buren, AR",479099000.0,30063.94327309237,46251.738496277685,25.1
"Washington County, Arkansas",34.6,66426.0,14.8,251863.0,05,143,05143,Arkansas,"Washington, AR",16821854000.0,66789.69916184593,46251.738496277685,25.1
"White County, Arkansas",19.8,53435.0,16.4,77395.0,05,145,05145,Arkansas,"White, AR",3100486000.0,40060.54654693456,46251.738496277685,25.1
"Woodruff County, Arkansas",15.9,49982.0,22.8,6157.0,05,147,05147,Arkansas,"Woodruff, AR",369497000.0,60012.50609062855,46251.738496277685,25.1
"Yell County, Arkansas",14.3,58870.0,13.3,20195.0,05,149,05149,Arkansas,"Yell, AR",782820000.0,38763.060163406786,46251.738496277685,25.1
"Alameda County, California",51.5,126240.0,9.2,1651949.0,06,001,06001,California,"Alameda, CA",175675407000.0,106344.32842660397,81737.83753453208,36.5
"Alpine County, California",42.1,110781.0,12.3,1695.0,06,003,06003,California,"Alpine, CA",133746000.0,78906.19469026549,81737.83753453208,36.5
"Amador County, California",22.4,81526.0,7.8,41029.0,06,005,06005,California,"Amador, CA",2077248000.0,50628.774769065785,81737.83753453208,36.5
"Butte County, California",31.7,68574.0,18.3,209470.0,06,007,06007,California,"Butte, CA",11864633000.0,56641.203991024966,81737.83753453208,36.5
"Calaveras County, California",22.2,79877.0,13.4,45995.0,06,009,06009,California,"Calaveras, CA",1923764000.0,41825.50277204044,81737.83753453208,36.5
"Colusa County, California",14.5,75149.0,10.8,21895.0,06,011,06011,California,"Colusa, CA",2234703000.0,102064.53528202786,81737.83753453208,36.5
"Contra Costa County, California",44.9,125727.0,8.3,1161458.0,06,013,06013,California,"Contra Costa, CA",95193582000.0,81960.41699312416,81737.83753453208,36.5
"Del Norte County, California",21.0,66780.0,11.6,27293.0,06,015,06015,California,"Del Norte, CA",1032319000.0,37823.58113802074,81737.83753453208,36.5
"El Dorado County, California",38.8,106190.0,8.3,192299.0,06,017,06017,California,"El Dorado, CA",11074003000.0,57587.41855131852,81737.83753453208,36.5
"Fresno County, California",23.9,71434.0,18.7,1012152.0,06,019,06019,California,"Fresno, CA",60432380000.0,59706.82269066306,81737.83753453208,36.5
"Glenn County, California",16.5,70487.0,12.4,28623.0,06,021,06021,California,"Glenn, CA",1494989000.0,52230.339237675995,81737.83753453208,36.5
"Humboldt County, California",32.1,61135.0,18.9,135418.0,06,023,06023,California,"Humboldt, CA",7113236000.0,52527.99480128196,81737.83753453208,36.5
"Imperial County, California",16.1,56393.0,19.6,179319.0,06,025,06025,California,"Imperial, CA",12927134000.0,72090.15218688482,81737.83753453208,36.5
"Inyo County, California",31.8,72432.0,10.5,18803.0,06,027,06027,California,"Inyo, CA",1509354000.0,80271.97787587087,81737.83753453208,36.5
"Kern County, California",18.6,67660.0,19.0,910433.0,06,029,06029,California,"Kern, CA",60180594000.0,66101.06839273182,81737.83753453208,36.5
"Kings County, California",13.9,68750.0,16.8,152830.0,06,031,06031,California,"Kings, CA",8731030000.0,57129.032258064515,81737.83753453208,36.5
"Lake County, California",17.7,58738.0,16.7,68139.0,06,033,06033,California,"Lake, CA",2482701000.0,36435.82970105226,81737.83753453208,36.5
"Lassen County, California",13.2,64395.0,13.7,31177.0,06,035,06035,California,"Lassen, CA",1394302000.0,44722.13490714309,81737.83753453208,36.5
"Los Angeles County, California",35.5,87760.0,13.6,9848406.0,06,037,06037,California,"Los Angeles, CA",956211290000.0,97093.00063380816,81737.83753453208,36.5
"Madera County, California",17.1,75496.0,19.9,158790.0,06,039,06039,California,"Madera, CA",8082102000.0,50898.05403362932,81737.83753453208,36.5
"Marin County, California",60.5,142785.0,7.8,258765.0,06,041,06041,California,"Marin, CA",35475463000.0,137095.29109423608,81737.83753453208,36.5
"Mariposa County, California",30.9,65378.0,13.9,17060.0,06,043,06043,California,"Mariposa, CA",984017000.0,57679.77725674091,81737.83753453208,36.5
"Mendocino County, California",24.9,64688.0,15.2,90709.0,06,045,06045,California,"Mendocino, CA",4442020000.0,48970.00297655139,81737.83753453208,36.5
"Merced County, California",14.8,65044.0,18.4,285597.0,06,047,06047,California,"Merced, CA",12161407000.0,42582.404577078894,81737.83753453208,36.5
"Modoc County, California",23.0,56648.0,20.3,8646.0,06,049,06049,California,"Modoc, CA",660177000.0,76356.34975711312,81737.83753453208,36.5
"Mono County, California",34.3,86953.0,11.0,13169.0,06,051,06051,California,"Mono, CA",1493280000.0,113393.57582200623,81737.83753453208,36.5
"Monterey County, California",27.9,94486.0,12.6,435834.0,06,053,06053,California,"Monterey, CA",37035111000.0,84975.26810666446,81737.83753453208,36.5
"Napa County, California",38.5,108970.0,8.4,136070.0,06,055,06055,California,"Napa, CA",14031580000.0,103120.30572499448,81737.83753453208,36.5
"Nevada County, California",39.5,84905.0,10.6,102452.0,06,057,06057,California,"Nevada, CA",5818216000.0,56789.67711708898,81737.83753453208,36.5
"Orange County, California",43.4,113702.0,9.5,3164063.0,06,059,06059,California,"Orange, CA",333108403000.0,105278.68850904675,81737.83753453208,36.5
"Placer County, California",42.9,114678.0,6.7,412435.0,06,061,06061,California,"Placer, CA",32610594000.0,79068.44472462327,81737.83753453208,36.5
"Plumas County, California",20.5,64946.0,10.7,19607.0,06,063,06063,California,"Plumas, CA",1341087000.0,68398.3781302596,81737.83753453208,36.5
"Riverside County, California",25.1,89672.0,11.1,2449909.0,06,065,06065,California,"Riverside, CA",126999283000.0,51838.36746589363,81737.83753453208,36.5
"Sacramento County, California",33.3,88724.0,12.6,1584047.0,06,067,06067,California,"Sacramento, CA",126067340000.0,79585.605730133,81737.83753453208,36.5
"San Benito County, California",22.4,108289.0,7.8,66056.0,06,069,06069,California,"San Benito, CA",2988165000.0,45236.844495579506,81737.83753453208,36.5
"San Bernardino County, California",22.9,82184.0,13.6,2187816.0,06,071,06071,California,"San Bernardino, CA",129913333000.0,59380.374309356914,81737.83753453208,36.5
"San Diego County, California",42.1,102285.0,10.4,3282782.0,06,073,06073,California,"San Diego, CA",315273188000.0,96038.4174154726,81737.83753453208,36.5
"San Francisco County, California",60.1,141446.0,10.6,836321.0,06,075,06075,California,"San Francisco, CA",258797527000.0,309447.60086139175,81737.83753453208,36.5
"San Joaquin County, California",21.6,88531.0,12.6,787416.0,06,077,06077,California,"San Joaquin, CA",42941927000.0,54535.2482042529,81737.83753453208,36.5
"San Luis Obispo County, California",39.2,93398.0,12.8,281486.0,06,079,06079,California,"San Luis Obispo, CA",23063968000.0,81936.4657567339,81737.83753453208,36.5
"San Mateo County, California",53.1,156000.0,6.5,745100.0,06,081,06081,California,"San Mateo, CA",195274079000.0,262077.67950610656,81737.83753453208,36.5
"Santa Barbara County, California",35.9,95977.0,13.8,443975.0,06,083,06083,California,"Santa Barbara, CA",38638709000.0,87029.01965200744,81737.83753453208,36.5
"Santa Clara County, California",55.9,159674.0,6.9,1903297.0,06,085,06085,California,"Santa Clara, CA",404479848000.0,212515.36045083872,81737.83753453208,36.5
"Santa Cruz County, California",43.6,109266.0,11.2,266021.0,06,087,06087,California,"Santa Cruz, CA",19825358000.0,74525.53745756914,81737.83753453208,36.5
"Shasta County, California",23.3,71931.0,13.0,181554.0,06,089,06089,California,"Shasta, CA",11041423000.0,60816.1924275973,81737.83753453208,36.5
"Sierra County, California",24.4,60000.0,12.3,2731.0,06,091,06091,California,"Sierra, CA",113937000.0,41719.88282680337,81737.83753453208,36.5
"Siskiyou County, California",23.1,55499.0,16.6,43834.0,06,093,06093,California,"Siskiyou, CA",2270730000.0,51802.93835835197,81737.83753453208,36.5
"Solano County, California",28.4,99994.0,9.7,450824.0,06,095,06095,California,"Solano, CA",35447418000.0,78628.06327968343,81737.83753453208,36.5
"Sonoma County, California",37.8,102840.0,8.6,485642.0,06,097,06097,California,"Sonoma, CA",38084552000.0,78421.04266105485,81737.83753453208,36.5
"Stanislaus County, California",19.1,79661.0,13.1,552250.0,06,099,06099,California,"Stanislaus, CA",29951891000.0,54236.10864644636,81737.83753453208,36.5
"Sutter County, California",20.2,75450.0,14.8,98971.0,06,101,06101,California,"Sutter, CA",5147623000.0,52011.42758990007,81737.83753453208,36.5
"Tehama County, California",18.8,61834.0,15.4,65520.0,06,103,06103,California,"Tehama, CA",2826545000.0,43140.1862026862,81737.83753453208,36.5
"Trinity County, California",18.0,53498.0,18.0,15886.0,06,105,06105,California,"Trinity, CA",521222000.0,32810.147299509,81737.83753453208,36.5
"Tulare County, California",15.8,69489.0,17.8,475774.0,06,107,06107,California,"Tulare, CA",23881541000.0,50195.13676661608,81737.83753453208,36.5
"Tuolumne County, California",23.9,72259.0,10.7,54873.0,06,109,06109,California,"Tuolumne, CA",3346228000.0,60981.320503708565,81737.83753453208,36.5
"Ventura County, California",35.7,107327.0,9.0,838259.0,06,111,06111,California,"Ventura, CA",65495115000.0,78132.31352123867,81737.83753453208,36.5
"Yolo County, California",44.1,88818.0,16.3,217782.0,06,113,06113,California,"Yolo, CA",19349461000.0,88847.84325610014,81737.83753453208,36.5
"Yuba County, California",17.9,73313.0,15.3,83079.0,06,115,06115,California,"Yuba, CA",4336983000.0,52203.11992200195,81737.83753453208,36.5
"Adams County, Colorado",28.0,91387.0,9.4,524408.0,08,001,08001,Colorado,"Adams, CO*",41346404000.0,78843.9611905234,74597.51083610007,44.7
"Alamosa County, Colorado",29.3,51445.0,18.2,16515.0,08,003,08003,Colorado,"Alamosa, CO",913299000.0,55301.18074477748,74597.51083610007,44.7
"Arapahoe County, Colorado",45.7,97215.0,8.5,655709.0,08,005,08005,Colorado,"Arapahoe, CO",63943319000.0,97517.83031802217,74597.51083610007,44.7
"Archuleta County, Colorado",40.7,76524.0,8.3,13730.0,08,007,08007,Colorado,"Archuleta, CO",727454000.0,52982.81136198106,74597.51083610007,44.7
"Baca County, Colorado",24.1,40380.0,24.1,3460.0,08,009,08009,Colorado,"Baca, CO",266486000.0,77019.07514450866,74597.51083610007,44.7
"Bent County, Colorado",14.2,49194.0,31.7,5524.0,08,011,08011,Colorado,"Bent, CO",186222000.0,33711.440984793626,74597.51083610007,44.7
"Boulder County, Colorado",63.9,102772.0,11.4,328317.0,08,013,08013,Colorado,"Boulder, CO*",37687282000.0,114789.31033117384,74597.51083610007,44.7
"Broomfield County, Colorado",58.6,121025.0,5.0,75110.0,08,014,08014,Colorado,"Broomfield, CO*",10781887000.0,143547.95633071495,74597.51083610007,44.7
"Chaffee County, Colorado",45.4,70909.0,10.0,19876.0,08,015,08015,Colorado,"Chaffee, CO",1229376000.0,61852.28416180318,74597.51083610007,44.7
